Isolate,Year
14AR2121,2014/15
14AR2122,2014/15
14AR2123,2014/15
14AR2137,2014/15
14AR2138,2014/15
14AR2139,2014/15
14AR2140,2014/15
14AR2143,2014/15
14AR2144,2014/15
14AR2145,2014/15
14AR2147,2014/15
14AR2148,2014/15
14AR2196,2014/15
14AR2197,2014/15
14AR2198,2014/15
14AR2199,2014/15
14AR2200,2014/15
14AR2218,2014/15
14AR2231,2014/15
14AR2240,2014/15
14AR2241,2014/15
14AR2242,2014/15
14AR2243,2014/15
14AR2244,2014/15
14AR2246,2014/15
14AR2247,2014/15
14AR2275,2014/15
14AR2276,2014/15
14AR2283,2014/15
14AR2284,2014/15
14AR2285,2014/15
14AR2286,2014/15
14AR2288,2014/15
14AR2290,2014/15
14AR2293,2014/15
14AR2321,2014/15
14AR2322,2014/15
14AR2323,2014/15
14AR2324,2014/15
14AR2325,2014/15
14AR2326,2014/15
14AR2369,2014/15
14AR2385,2014/15
14AR2386,2014/15
14AR2387,2014/15
14AR2388,2014/15
14AR2389,2014/15
14AR2405,2014/15
14AR2416,2014/15
14AR2419,2014/15
14AR2420,2014/15
14AR2421,2014/15
14AR2446,2014/15
14AR2447,2014/15
14AR2448,2014/15
14AR2458,2014/15
14AR2459,2014/15
14AR2460,2014/15
14AR2461,2014/15
14AR2462,2014/15
14AR2463,2014/15
14AR2477,2014/15
14AR2500,2014/15
14AR2501,2014/15
14AR2502,2014/15
14AR2503,2014/15
14AR2504,2014/15
14AR2531,2014/15
14AR2532,2014/15
14AR2533,2014/15
14AR2534,2014/15
14AR2535,2014/15
14AR2536,2014/15
14AR2538,2014/15
14AR2539,2014/15
14AR2556,2014/15
14AR2580,2014/15
14AR2581,2014/15
14AR2582,2014/15
14AR2583,2014/15
14AR2584,2014/15
14AR2587,2014/15
14AR2588,2014/15
14AR2589,2014/15
15AR0014,2014/15
15AR0015,2014/15
15AR0016,2014/15
15AR0017,2014/15
15AR0022,2014/15
15AR0023,2014/15
15AR0024,2014/15
15AR0025,2014/15
15AR0026,2014/15
15AR0027,2014/15
15AR0033,2014/15
15AR0068,2014/15
15AR0069,2014/15
15AR0070,2014/15
15AR0082,2014/15
15AR0084,2014/15
15AR0085,2014/15
15AR0086,2014/15
15AR0087,2014/15
15AR0088,2014/15
15AR0089,2014/15
15AR0099,2014/15
15AR0100,2014/15
15AR0105,2014/15
15AR0106,2014/15
15AR0107,2014/15
15AR0108,2014/15
15AR0109,2014/15
15AR0111,2014/15
15AR0118,2014/15
15AR0146,2014/15
15AR0147,2014/15
15AR0148,2014/15
15AR0151,2014/15
15AR0152,2014/15
15AR0159,2014/15
15AR0160,2014/15
15AR0161,2014/15
15AR0162,2014/15
15AR0163,2014/15
15AR0164,2014/15
15AR0165,2014/15
15AR0166,2014/15
15AR0194,2014/15
15AR0197,2014/15
15AR0198,2014/15
15AR0199,2014/15
15AR0200,2014/15
15AR0202,2014/15
15AR0203,2014/15
15AR0204,2014/15
15AR0205,2014/15
15AR0206,2014/15
15AR0247,2014/15
15AR0260,2014/15
15AR0262,2014/15
15AR0263,2014/15
15AR0264,2014/15
15AR0265,2014/15
15AR0266,2014/15
15AR0270,2014/15
15AR0275,2014/15
15AR0279,2014/15
15AR0280,2014/15
15AR0287,2014/15
15AR0289,2014/15
15AR0290,2014/15
15AR0291,2014/15
15AR0292,2014/15
15AR0293,2014/15
15AR0294,2014/15
15AR0295,2014/15
15AR0296,2014/15
15AR0297,2014/15
15AR0299,2014/15
15AR0300,2014/15
15AR0301,2014/15
15AR0302,2014/15
15AR0303,2014/15
15AR0304,2014/15
15AR0306,2014/15
15AR0307,2014/15
15AR0308,2014/15
15AR0310,2014/15
15AR0311,2014/15
15AR0312,2014/15
15AR0313,2014/15
15AR0314,2014/15
15AR0317,2014/15
15AR0318,2014/15
15AR0339,2014/15
15AR0340,2014/15
15AR0342,2014/15
15AR0346,2014/15
15AR0347,2014/15
15AR0348,2014/15
15AR0349,2014/15
15AR0350,2014/15
15AR0351,2014/15
15AR0353,2014/15
15AR0358,2014/15
15AR0360,2014/15
15AR0380,2014/15
15AR0381,2014/15
15AR0382,2014/15
15AR0383,2014/15
15AR0395,2014/15
15AR0396,2014/15
15AR0397,2014/15
15AR0398,2014/15
15AR0399,2014/15
15AR0402,2014/15
15AR0403,2014/15
15AR0404,2014/15
15AR0405,2014/15
15AR0406,2014/15
15AR0407,2014/15
15AR0408,2014/15
15AR0409,2014/15
15AR0410,2014/15
15AR0411,2014/15
15AR0412,2014/15
15AR0413,2014/15
15AR0414,2014/15
15AR0415,2014/15
15AR0416,2014/15
15AR0417,2014/15
15AR0418,2014/15
15AR0419,2014/15
15AR0430,2014/15
15AR0432,2014/15
15AR0433,2014/15
15AR0434,2014/15
15AR0435,2014/15
15AR0436,2014/15
15AR0437,2014/15
15AR0438,2014/15
15AR0439,2014/15
15AR0440,2014/15
15AR0451,2014/15
15AR0463,2014/15
15AR0469,2014/15
15AR0471,2014/15
15AR0472,2014/15
15AR0486,2014/15
15AR0494,2014/15
15AR0495,2014/15
15AR0496,2014/15
15AR0497,2014/15
15AR0498,2014/15
15AR0499,2014/15
15AR0500,2014/15
15AR0539,2014/15
15AR0546,2014/15
15AR0547,2014/15
15AR0549,2014/15
15AR0561,2014/15
15AR0562,2014/15
15AR0563,2014/15
15AR0568,2014/15
15AR0596,2014/15
15AR0597,2014/15
15AR0598,2014/15
15AR0599,2014/15
15AR0605,2014/15
15AR0606,2014/15
15AR0618,2014/15
15AR0619,2014/15
15AR0630,2014/15
15AR0631,2014/15
15AR0632,2014/15
15AR0633,2014/15
15AR0634,2014/15
15AR0636,2014/15
15AR0637,2014/15
15AR0638,2014/15
15AR0639,2014/15
15AR0640,2014/15
15AR0641,2014/15
15AR0642,2014/15
15AR0643,2014/15
15AR0644,2014/15
15AR0645,2014/15
15AR0646,2014/15
15AR0648,2014/15
15AR0649,2014/15
15AR0650,2014/15
15AR0651,2014/15
15AR0653,2014/15
15AR0654,2014/15
15AR0655,2014/15
15AR0656,2014/15
15AR0657,2014/15
15AR0661,2014/15
15AR0662,2014/15
15AR0663,2014/15
15AR0665,2014/15
15AR0666,2014/15
15AR0667,2014/15
15AR0668,2014/15
15AR0669,2014/15
15AR0773,2014/15
15AR0774,2014/15
15AR0775,2014/15
15AR0776,2014/15
15AR0777,2014/15
15AR0778,2014/15
15AR0788,2014/15
15AR0791,2014/15
15AR0792,2014/15
15AR0813,2014/15
15AR0822,2014/15
15AR0823,2014/15
15AR0824,2014/15
15AR0825,2014/15
15AR0827,2014/15
15AR0871,2014/15
15AR0872,2014/15
15AR0891,2014/15
15AR0892,2014/15
15AR0893,2014/15
15AR0894,2014/15
15AR0896,2014/15
15AR0897,2014/15
15AR0911,2014/15
15AR0925,2014/15
15AR0926,2014/15
15AR0963,2014/15
15AR0964,2014/15
15AR0965,2014/15
15AR0966,2014/15
15AR0968,2014/15
15AR0969,2014/15
15AR1031,2014/15
15AR1033,2014/15
15AR1034,2014/15
15AR1035,2014/15
15AR1047,2014/15
15AR1048,2014/15
15AR1050,2014/15
15AR1051,2014/15
15AR1052,2014/15
15AR1053,2014/15
15AR1054,2014/15
15AR1055,2014/15
15AR1056,2014/15
15AR1057,2014/15
15AR1058,2014/15
15AR1059,2014/15
15AR1060,2014/15
15AR1062,2014/15
15AR1063,2014/15
15AR1064,2014/15
15AR1065,2014/15
15AR1066,2014/15
15AR1067,2014/15
15AR1068,2014/15
15AR1069,2014/15
15AR1070,2014/15
15AR1151,2014/15
15AR1200,2014/15
15AR1201,2014/15
15AR1202,2014/15
15AR1203,2014/15
15AR1204,2014/15
15AR1205,2014/15
15AR1206,2014/15
15AR1228,2014/15
15AR1319,2014/15
15AR1320,2014/15
15AR1322,2014/15
15AR1324,2014/15
15AR1325,2014/15
15AR1326,2014/15
15AR1327,2014/15
15AR1328,2014/15
15AR1329,2014/15
15AR1330,2014/15
15AR1331,2014/15
15AR1332,2014/15
15AR1333,2014/15
15AR1334,2014/15
15AR1335,2014/15
15AR1336,2014/15
15AR1337,2014/15
15AR1338,2014/15
15AR1398,2014/15
15AR1399,2014/15
15AR1403,2014/15
15AR1447,2014/15
15AR1454,2014/15
15AR1460,2014/15
15AR1624,2014/15
15AR1625,2014/15
15AR1626,2014/15
15AR1627,2014/15
15AR1629,2014/15
15AR1630,2014/15
15AR1631,2014/15
15AR1632,2014/15
15AR1633,2014/15
15AR1634,2014/15
15AR1635,2014/15
15AR1636,2014/15
15AR1637,2014/15
15AR1638,2014/15
15AR1639,2014/15
15AR1641,2014/15
15AR1642,2014/15
15AR1643,2014/15
15AR1644,2014/15
15AR1645,2014/15
15AR1646,2014/15
15AR1647,2014/15
15AR1648,2014/15
15AR1649,2014/15
15AR1650,2014/15
18AR1198,2018/19
18AR1199,2018/19
18AR1200,2018/19
18AR1206,2018/19
18AR1217,2018/19
18AR1236,2018/19
18AR1237,2018/19
18AR1238,2018/19
18AR1251,2018/19
18AR1263,2018/19
18AR1264,2018/19
18AR1276,2018/19
18AR1277,2018/19
18AR1279,2018/19
18AR1282,2018/19
18AR1283,2018/19
18AR1284,2018/19
18AR1287,2018/19
18AR1288,2018/19
18AR1322,2018/19
18AR1323,2018/19
18AR1324,2018/19
18AR1330,2018/19
18AR1332,2018/19
18AR1333,2018/19
18AR1336,2018/19
18AR1339,2018/19
18AR1340,2018/19
18AR1363,2018/19
18AR1374,2018/19
18AR1375,2018/19
18AR1376,2018/19
18AR1377,2018/19
18AR1378,2018/19
18AR1379,2018/19
18AR1380,2018/19
18AR1381,2018/19
18AR1382,2018/19
18AR1383,2018/19
18AR1384,2018/19
18AR1389,2018/19
18AR1390,2018/19
18AR1403,2018/19
18AR1404,2018/19
18AR1405,2018/19
18AR1406,2018/19
18AR1424,2018/19
18AR1425,2018/19
18AR1426,2018/19
18AR1427,2018/19
18AR1428,2018/19
18AR1429,2018/19
18AR1430,2018/19
18AR1432,2018/19
18AR1433,2018/19
18AR1440,2018/19
18AR1441,2018/19
18AR1442,2018/19
18AR1443,2018/19
18AR1444,2018/19
18AR1445,2018/19
18AR1450,2018/19
18AR1451,2018/19
18AR1452,2018/19
18AR1453,2018/19
18AR1466,2018/19
18AR1474,2018/19
18AR1475,2018/19
18AR1476,2018/19
18AR1477,2018/19
18AR1478,2018/19
18AR1479,2018/19
18AR1480,2018/19
18AR1481,2018/19
18AR1483,2018/19
18AR1484,2018/19
18AR1485,2018/19
18AR1486,2018/19
18AR1487,2018/19
18AR1488,2018/19
18AR1512,2018/19
18AR1513,2018/19
18AR1525,2018/19
18AR1526,2018/19
18AR1527,2018/19
18AR1528,2018/19
18AR1541,2018/19
18AR1542,2018/19
18AR1543,2018/19
18AR1544,2018/19
18AR1545,2018/19
18AR1546,2018/19
18AR1547,2018/19
18AR1548,2018/19
18AR1549,2018/19
18AR1550,2018/19
18AR1551,2018/19
18AR1552,2018/19
18AR1553,2018/19
18AR1554,2018/19
18AR1555,2018/19
18AR1558,2018/19
18AR1559,2018/19
18AR1561,2018/19
18AR1562,2018/19
19AR0004,2018/19
19AR0005,2018/19
19AR0006,2018/19
19AR0007,2018/19
19AR0008,2018/19
19AR0009,2018/19
19AR0011,2018/19
19AR0012,2018/19
19AR0013,2018/19
19AR0025,2018/19
19AR0026,2018/19
19AR0027,2018/19
19AR0028,2018/19
19AR0029,2018/19
19AR0030,2018/19
19AR0031,2018/19
19AR0032,2018/19
19AR0033,2018/19
19AR0034,2018/19
19AR0035,2018/19
19AR0038,2018/19
19AR0039,2018/19
19AR0040,2018/19
19AR0041,2018/19
19AR0042,2018/19
19AR0044,2018/19
19AR0050,2018/19
19AR0052,2018/19
19AR0053,2018/19
19AR0054,2018/19
19AR0055,2018/19
19AR0056,2018/19
19AR0057,2018/19
19AR0058,2018/19
19AR0059,2018/19
19AR0060,2018/19
19AR0061,2018/19
19AR0062,2018/19
19AR0063,2018/19
19AR0064,2018/19
19AR0065,2018/19
19AR0066,2018/19
19AR0067,2018/19
19AR0068,2018/19
19AR0069,2018/19
19AR0070,2018/19
19AR0071,2018/19
19AR0072,2018/19
19AR0084,2018/19
19AR0086,2018/19
19AR0087,2018/19
19AR0093,2018/19
19AR0094,2018/19
19AR0095,2018/19
19AR0098,2018/19
19AR0099,2018/19
19AR0100,2018/19
19AR0101,2018/19
19AR0102,2018/19
19AR0107,2018/19
19AR0108,2018/19
19AR0109,2018/19
19AR0112,2018/19
19AR0113,2018/19
19AR0114,2018/19
19AR0115,2018/19
19AR0116,2018/19
19AR0117,2018/19
19AR0118,2018/19
19AR0126,2018/19
19AR0132,2018/19
19AR0134,2018/19
19AR0135,2018/19
19AR0150,2018/19
19AR0153,2018/19
19AR0154,2018/19
19AR0157,2018/19
19AR0158,2018/19
19AR0160,2018/19
19AR0161,2018/19
19AR0162,2018/19
19AR0163,2018/19
19AR0164,2018/19
19AR0165,2018/19
19AR0166,2018/19
19AR0167,2018/19
19AR0168,2018/19
19AR0169,2018/19
19AR0170,2018/19
19AR0172,2018/19
19AR0173,2018/19
19AR0174,2018/19
19AR0175,2018/19
19AR0176,2018/19
19AR0185,2018/19
19AR0186,2018/19
19AR0187,2018/19
19AR0189,2018/19
19AR0191,2018/19
19AR0193,2018/19
19AR0194,2018/19
19AR0195,2018/19
19AR0196,2018/19
19AR0212,2018/19
19AR0213,2018/19
19AR0214,2018/19
19AR0215,2018/19
19AR0216,2018/19
19AR0219,2018/19
19AR0224,2018/19
19AR0225,2018/19
19AR0226,2018/19
19AR0229,2018/19
19AR0230,2018/19
19AR0233,2018/19
19AR0234,2018/19
19AR0235,2018/19
19AR0236,2018/19
19AR0262,2018/19
19AR0263,2018/19
19AR0264,2018/19
19AR0265,2018/19
19AR0269,2018/19
19AR0270,2018/19
19AR0271,2018/19
19AR0272,2018/19
19AR0273,2018/19
19AR0274,2018/19
19AR0275,2018/19
19AR0276,2018/19
19AR0278,2018/19
19AR0280,2018/19
19AR0281,2018/19
19AR0293,2018/19
19AR0294,2018/19
19AR0295,2018/19
19AR0296,2018/19
19AR0297,2018/19
19AR0306,2018/19
19AR0307,2018/19
19AR0308,2018/19
19AR0309,2018/19
19AR0310,2018/19
19AR0311,2018/19
19AR0312,2018/19
19AR0314,2018/19
19AR0315,2018/19
19AR0316,2018/19
19AR0317,2018/19
19AR0321,2018/19
19AR0322,2018/19
19AR0323,2018/19
19AR0327,2018/19
19AR0328,2018/19
19AR0329,2018/19
19AR0340,2018/19
19AR0341,2018/19
19AR0346,2018/19
19AR0358,2018/19
19AR0360,2018/19
19AR0361,2018/19
19AR0362,2018/19
19AR0363,2018/19
19AR0364,2018/19
19AR0366,2018/19
19AR0367,2018/19
19AR0368,2018/19
19AR0369,2018/19
19AR0370,2018/19
19AR0371,2018/19
19AR0372,2018/19
19AR0373,2018/19
19AR0374,2018/19
19AR0375,2018/19
19AR0376,2018/19
19AR0377,2018/19
19AR0378,2018/19
19AR0379,2018/19
19AR0380,2018/19
19AR0381,2018/19
19AR0382,2018/19
19AR0383,2018/19
19AR0393,2018/19
19AR0394,2018/19
19AR0396,2018/19
19AR0397,2018/19
19AR0398,2018/19
19AR0410,2018/19
19AR0414,2018/19
19AR0416,2018/19
19AR0417,2018/19
19AR0418,2018/19
19AR0419,2018/19
19AR0424,2018/19
19AR0425,2018/19
19AR0426,2018/19
19AR0441,2018/19
19AR0450,2018/19
19AR0451,2018/19
19AR0452,2018/19
19AR0454,2018/19
19AR0455,2018/19
19AR0456,2018/19
19AR0458,2018/19
19AR0459,2018/19
19AR0460,2018/19
19AR0474,2018/19
19AR0516,2018/19
19AR1708,2018/19