Isolate,BAPS,MLST,NGMAST,ngSTar
18AR1198,1,11864,5049,439
18AR1199,2,8156,5441,442
18AR1200,3,14420,21015,2027
18AR1206,2,8156,13489,442
18AR1217,4,15002,21016,2819
18AR1236,5,13915,21017,4006
18AR1237,1,11428,1498,4000
18AR1238,4,8116,21019,2819
18AR1251,2,8156,18980,442
18AR1263,3,12041,21020,4018
18AR1264,3,12041,21020,2835
18AR1276,5,13915,21017,4006
18AR1277,2,8156,5441,442
18AR1279,6,7359,4186,231
18AR1282,7,13913,21003,2839
18AR1283,8,1901,1513,90
18AR1284,7,13913,21003,2839
18AR1287,1,9363,18146,1040
18AR1288,9,1599,11461,520
18AR1322,1,11428,1498,4000
18AR1323,2,8156,18980,442
18AR1324,2,8156,18980,442
18AR1330,5,13915,21017,4006
18AR1332,2,8156,13489,442
18AR1333,8,13333,21021,719
18AR1336,10,7363,2400,158
18AR1339,1,11864,5049,439
18AR1340,5,13915,21017,4006
18AR1363,6,7359,4487,1897
18AR1374,2,8156,5441,442
18AR1375,5,13915,21017,4006
18AR1376,11,1588,21022,4012
18AR1377,8,10935,21000,4011
18AR1378,6,7359,10121,231
18AR1379,12,15000,21014,4013
18AR1380,1,11463,1498,4000
18AR1381,3,12041,21020,4018
18AR1382,3,12041,21020,4018
18AR1383,7,13913,21003,2839
18AR1384,2,8156,18980,442
18AR1389,2,8156,5441,442
18AR1390,9,1599,11461,520
18AR1403,11,1588,338,1873
18AR1404,11,1588,17538,247
18AR1405,5,13915,21017,4006
18AR1406,1,11864,5049,439
18AR1424,2,8156,5441,442
18AR1425,13,13266,12526,1804
18AR1426,13,13266,12526,1804
18AR1427,4,10622,9650,2819
18AR1428,2,8156,5441,442
18AR1429,8,13333,21021,719
18AR1430,14,7365,356,4005
18AR1432,11,14422,5061,2473
18AR1433,3,12041,21020,2835
18AR1440,9,1584,14537,1029
18AR1441,8,7822,19413,4002
18AR1442,10,7363,2400,158
18AR1443,2,8156,13489,442
18AR1444,1,11428,1498,4000
18AR1445,1,11428,1498,4000
18AR1450,6,7359,21023,231
18AR1451,5,13915,21017,4006
18AR1452,7,13913,21003,2839
18AR1453,7,13913,21003,2839
18AR1466,14,7365,356,4005
18AR1474,3,12041,21020,4018
18AR1475,10,7363,2400,158
18AR1476,5,13915,21017,4006
18AR1477,1,11864,15922,439
18AR1478,11,1588,17538,247
18AR1479,2,8156,13489,442
18AR1480,1,11428,1498,4000
18AR1481,2,8156,13489,442
18AR1483,2,8156,13489,442
18AR1484,4,10622,9650,2819
18AR1485,13,13266,12526,1804
18AR1486,7,13913,21009,2839
18AR1487,10,7363,21005,419
18AR1488,1,11864,5049,439
18AR1512,1,11428,1498,4000
18AR1513,2,8156,13489,442
18AR1525,1,11864,5049,439
18AR1526,8,7822,14994,1493
18AR1527,2,8156,13489,442
18AR1528,10,7363,2400,158
18AR1541,3,14420,21024,2027
18AR1542,8,1583,21025,4001
18AR1543,9,1584,8433,435
18AR1544,15,1601,21010,4010
18AR1545,10,7363,2400,158
18AR1546,8,7827,10386,38
18AR1547,15,1601,21010,4010
18AR1548,6,7359,4186,231
18AR1549,1,11864,5049,439
18AR1550,1,11428,9925,63
18AR1551,5,13915,21026,2834
18AR1552,2,8156,7268,832
18AR1553,13,13526,9918,436
18AR1554,2,8156,13489,442
18AR1555,7,13913,21003,2839
18AR1558,15,1601,21010,4010
18AR1559,15,1601,21010,4010
18AR1561,3,12041,21020,4018
18AR1562,4,10622,21027,2819
19AR0004,4,10622,9650,2819
19AR0005,5,13915,21017,4006
19AR0006,2,8156,13489,442
19AR0007,1,11428,1498,4000
19AR0008,13,1582,5624,2621
19AR0009,4,11411,21028,2819
19AR0011,9,1584,8433,435
19AR0012,3,12041,21020,4018
19AR0013,1,11864,7758,439
19AR0025,1,11463,1498,4000
19AR0026,15,1601,21010,4010
19AR0027,6,7359,21023,231
19AR0028,1,9362,18982,845
19AR0029,1,9362,18982,845
19AR0030,1,9362,21008,1031
19AR0031,2,8156,18980,442
19AR0032,13,13266,12526,1804
19AR0033,1,9362,21008,1031
19AR0034,6,7359,21023,231
19AR0035,1,9362,21008,1031
19AR0038,1,9362,18982,845
19AR0039,5,13915,21013,4004
19AR0040,5,15003,21013,4004
19AR0041,1,11428,1498,4000
19AR0042,5,13915,21017,4006
19AR0044,8,1901,1513,90
19AR0050,14,7365,356,4005
19AR0052,5,13915,21017,4006
19AR0053,5,13915,21017,4006
19AR0054,4,11411,21016,2819
19AR0055,1,9362,18982,845
19AR0056,3,14420,21024,2027
19AR0057,2,8156,13489,442
19AR0058,5,13915,21017,4006
19AR0059,5,13915,21026,2834
19AR0060,9,1584,8433,435
19AR0061,11,10931,8,3175
19AR0062,15,1601,21010,4010
19AR0063,8,10314,18791,1816
19AR0064,6,7359,4186,231
19AR0065,7,13913,21029,4017
19AR0066,8,7363,21030,4008
19AR0067,8,7363,21004,4008
19AR0068,2,8156,13489,442
19AR0069,1,11428,1498,4000
19AR0070,7,13913,21009,2839
19AR0071,2,8156,13489,442
19AR0072,2,8156,13489,442
19AR0084,4,11411,21031,2819
19AR0086,2,8156,13489,442
19AR0087,14,7365,356,4005
19AR0093,2,8156,13489,442
19AR0094,13,13266,12526,1804
19AR0095,2,8156,21032,442
19AR0098,11,15004,21033,4009
19AR0099,9,15005,21002,178
19AR0100,7,13913,21009,2839
19AR0101,2,8156,13489,442
19AR0102,1,11428,1498,4000
19AR0107,6,7359,4186,231
19AR0108,2,8156,18980,442
19AR0109,5,6812,21034,308
19AR0112,5,6812,21034,308
19AR0113,5,13915,21017,4006
19AR0114,10,7363,17448,158
19AR0115,5,13915,21017,4006
19AR0116,6,7359,4186,231
19AR0117,4,11411,21016,2819
19AR0118,10,7363,2400,158
19AR0126,15,1601,21010,4010
19AR0132,10,7363,2400,158
19AR0134,15,1601,21010,4010
19AR0135,7,13913,21009,2839
19AR0150,11,1579,16487,139
19AR0153,10,7363,2400,158
19AR0154,10,7363,2400,158
19AR0157,11,1579,16487,139
19AR0158,2,8156,13489,442
19AR0160,2,8156,13489,442
19AR0161,1,11864,5049,439
19AR0162,2,8156,21035,442
19AR0163,1,11428,1498,4000
19AR0164,5,13915,21017,4006
19AR0165,9,1584,7638,1029
19AR0166,6,7359,4186,231
19AR0167,1,11428,1498,4000
19AR0168,4,8116,21036,2819
19AR0169,5,13915,21017,4006
19AR0170,1,13292,9208,439
19AR0172,1,9362,18982,845
19AR0173,11,1579,5,139
19AR0174,10,7363,8115,158
19AR0175,10,7363,2400,158
19AR0176,15,1601,21010,4010
19AR0185,15,1601,21010,4010
19AR0186,15,1601,21010,4010
19AR0187,10,7363,2400,158
19AR0189,4,11411,21016,2819
19AR0191,6,7359,21023,231
19AR0193,13,13266,12526,1804
19AR0194,6,7359,21023,231
19AR0195,6,7359,4186,231
19AR0196,4,8116,21037,2819
19AR0212,13,13266,12526,1804
19AR0213,11,1579,16487,139
19AR0214,10,7363,2400,158
19AR0215,15,1601,21010,4010
19AR0216,2,8156,13489,442
19AR0219,15,1601,21010,4010
19AR0224,15,1601,21010,4010
19AR0225,8,1901,21006,1148
19AR0226,2,8156,13489,442
19AR0229,3,12041,21020,4016
19AR0230,2,8156,13489,442
19AR0233,1,11864,5049,439
19AR0234,2,8156,5441,442
19AR0235,1,11864,5049,439
19AR0236,7,13913,21003,2839
19AR0262,15,1601,21010,4010
19AR0263,8,10314,11461,2148
19AR0264,2,8156,13489,442
19AR0265,14,7365,356,4005
19AR0269,1,11864,5049,439
19AR0270,15,1601,21010,4010
19AR0271,14,7365,356,4005
19AR0272,6,7359,4186,231
19AR0273,13,13266,12526,1804
19AR0274,7,13913,21003,2839
19AR0275,13,13266,12526,1804
19AR0276,7,13913,21011,2839
19AR0278,8,10314,21038,1816
19AR0280,1,11428,1498,4000
19AR0281,7,13913,21009,2839
19AR0293,9,1599,20163,2152
19AR0294,10,7363,2400,158
19AR0295,4,11411,21016,2819
19AR0296,4,11411,21016,2819
19AR0297,4,11411,21016,2819
19AR0306,13,13266,12526,1804
19AR0307,5,13915,21017,4006
19AR0308,5,13915,21017,4006
19AR0309,8,1583,17370,2875
19AR0310,4,11411,21016,2819
19AR0311,15,1601,21010,4010
19AR0312,12,15000,21018,4014
19AR0314,2,8156,13489,442
19AR0315,12,15000,21039,4013
19AR0316,4,8116,21019,2819
19AR0317,13,8143,9918,4007
19AR0321,13,13266,12526,1804
19AR0322,10,7363,9510,933
19AR0323,10,7363,2400,158
19AR0327,3,12041,21020,2835
19AR0328,5,6812,21012,4003
19AR0329,2,8156,5441,442
19AR0340,13,13266,12526,1804
19AR0341,3,12041,21020,4016
19AR0346,2,8156,18980,442
19AR0358,6,7359,4186,231
19AR0360,8,1583,15589,1340
19AR0361,10,7363,6360,158
19AR0362,11,14738,21040,1958
19AR0363,5,13915,21017,4006
19AR0364,5,13915,21001,1608
19AR0366,5,13915,21001,1608
19AR0367,8,10314,18791,1816
19AR0368,5,13915,21017,4006
19AR0369,5,13915,21017,4006
19AR0370,15,1601,21010,4010
19AR0371,6,7359,4186,231
19AR0372,14,7365,356,4005
19AR0373,13,13266,12526,1804
19AR0374,6,7359,4186,231
19AR0375,13,13266,12526,1804
19AR0376,5,13915,21007,4006
19AR0377,5,13915,21017,4006
19AR0378,6,7359,4186,231
19AR0379,6,7359,4186,231
19AR0380,15,1601,21010,4010
19AR0381,8,10314,18791,1816
19AR0382,15,1601,21010,4010
19AR0383,2,8156,13489,442
19AR0393,1,11864,5049,439
19AR0394,8,10314,21041,1816
19AR0396,1,11864,5049,439
19AR0397,8,1583,15589,1340
19AR0398,1,11864,5049,439
19AR0410,2,8156,13489,442
19AR0414,6,7359,4186,231
19AR0416,10,7363,2400,158
19AR0417,10,15001,2400,158
19AR0418,6,7359,15344,231
19AR0419,5,13915,21017,4006
19AR0424,3,12041,21020,2835
19AR0425,1,11864,5049,439
19AR0426,5,13915,21017,4006
19AR0441,3,12041,21042,2835
19AR0450,10,7363,2400,158
19AR0451,14,7365,356,4005
19AR0452,1,1580,13892,4015
19AR0454,10,7363,2400,158
19AR0455,5,13915,21017,4006
19AR0456,15,1601,21043,4019
19AR0458,10,15001,2400,158
19AR0459,5,13915,21017,4006
19AR0460,6,7359,4186,231
19AR0474,5,13915,21017,4006
19AR0516,15,1601,21010,4010
19AR1708,5,13915,21017,4006